FIELD_NAME,RA_DEG,DEC_DEG
RACS_0000+12A,0.0,12.5810805555556
RACS_0000+18A,0.0,18.8580194444444
RACS_0000+31A,0.0,31.3828472222222
RACS_0000+37A,0.0,37.6317138888889
RACS_0000-12A,0.0,-12.5856855555556
RACS_0000-18A,0.0,-18.8626194444444
RACS_0000-31A,0.0,-31.3874361111111
RACS_0000-37A,0.0,-37.6363
RACS_0000-50A,0.0,-50.0959083333333
RACS_0000-62A,0.0,-62.4986277777778
RACS_0000-74A,0.0,-74.279
RACS_0012+00A,3.10344583333333,0.0
RACS_0012+06A,3.10344583333333,6.29503611111111
RACS_0012-06A,3.10344583333333,-6.29964722222222
RACS_0021-56A,5.29411666666667,-56.3062944444444
RACS_0025+12A,6.3157875,12.5810805555556
RACS_0025-12A,6.3157875,-12.5856855555556
RACS_0026+18A,6.54545416666667,18.8580194444444
RACS_0026-18A,6.54545416666667,-18.8626194444444
RACS_0027+25A,6.79245,25.1251944444444
RACS_0027-25A,6.79245,-25.1297888888889
RACS_0028+31A,7.05882083333333,31.3828472222222
RACS_0028-31A,7.05882083333333,-31.3874361111111
RACS_0030+37A,7.65957083333333,37.6317138888889
RACS_0030-37A,7.65957083333333,-37.6363
RACS_0030-68A,7.5,-68.6714888888889
RACS_0033-43A,8.37209166666667,-43.8726027777778
RACS_0036-50A,9.23076666666666,-50.0959083333333
RACS_0037+00A,9.31034166666667,0.0
RACS_0037+06A,9.31034166666667,6.29503611111111
RACS_0037-06A,9.31034166666667,-6.29964722222222
RACS_0049-62A,12.4137916666667,-62.4986277777778
RACS_0050+12A,12.631575,12.5810805555556
RACS_0050-12A,12.631575,-12.5856855555556
RACS_0052+18A,13.0909083333333,18.8580194444444
RACS_0052-18A,13.0909083333333,-18.8626194444444
RACS_0054+25A,13.5849041666667,25.1251944444444
RACS_0054-25A,13.5849041666667,-25.1297888888889
RACS_0056+31A,14.1176458333333,31.3828472222222
RACS_0056-31A,14.1176458333333,-31.3874361111111
RACS_0101+37A,15.3191458333333,37.6317138888889
RACS_0101-37A,15.3191458333333,-37.6363
RACS_0102+00A,15.5172375,0.0
RACS_0102+06A,15.5172375,6.29503611111111
RACS_0102-06A,15.5172375,-6.29964722222222
RACS_0103-56A,15.88235,-56.3062944444444
RACS_0106-43A,16.7441833333333,-43.8726027777778
RACS_0113-50A,18.4615375,-50.0959083333333
RACS_0113-80A,18.408475,-80.0458166666667
RACS_0115+12A,18.9473666666667,12.5810805555556
RACS_0115-12A,18.9473666666667,-12.5856855555556
RACS_0118+18A,19.6363625,18.8580194444444
RACS_0118-18A,19.6363625,-18.8626194444444
RACS_0121+25A,20.3773583333333,25.1251944444444
RACS_0121-25A,20.3773583333333,-25.1297888888889
RACS_0124+31A,21.1764666666667,31.3828472222222
RACS_0124-31A,21.1764666666667,-31.3874361111111
RACS_0126+00A,21.7241375,0.0
RACS_0126+06A,21.7241375,6.29503611111111
RACS_0126-06A,21.7241375,-6.29964722222222
RACS_0127-73A,21.8096166666667,-73.0317138888889
RACS_0130-68A,22.5,-68.6714888888889
RACS_0131+37A,22.9787208333333,37.6317138888889
RACS_0131-37A,22.9787208333333,-37.6363
RACS_0139-62A,24.8275833333333,-62.4986277777778
RACS_0140-43A,25.116275,-43.8726027777778
RACS_0141+12A,25.2631541666667,12.5810805555556
RACS_0141-12A,25.2631541666667,-12.5856855555556
RACS_0144+18A,26.1818166666667,18.8580194444444
RACS_0144-18A,26.1818166666667,-18.8626194444444
RACS_0145-56A,26.4705875,-56.3062944444444
RACS_0148+25A,27.1698083333333,25.1251944444444
RACS_0148-25A,27.1698083333333,-25.1297888888889
RACS_0150-50A,27.6923041666667,-50.0959083333333
RACS_0151+00A,27.9310333333333,0.0
RACS_0151+06A,27.9310333333333,6.29503611111111
RACS_0151-06A,27.9310333333333,-6.29964722222222
RACS_0152+31A,28.2352916666667,31.3828472222222
RACS_0152-31A,28.2352916666667,-31.3874361111111
RACS_0202+37A,30.6382958333333,37.6317138888889
RACS_0202-37A,30.6382958333333,-37.6363
RACS_0206+12A,31.5789458333333,12.5810805555556
RACS_0206-12A,31.5789458333333,-12.5856855555556
RACS_0210+18A,32.7272708333333,18.8580194444444
RACS_0210-18A,32.7272708333333,-18.8626194444444
RACS_0213-43A,33.4883708333333,-43.8726027777778
RACS_0215+25A,33.9622625,25.1251944444444
RACS_0215-25A,33.9622625,-25.1297888888889
RACS_0216+00A,34.1379291666667,0.0
RACS_0216+06A,34.1379291666667,6.29503611111111
RACS_0216-06A,34.1379291666667,-6.29964722222222
RACS_0221+31A,35.2941166666667,31.3828472222222
RACS_0221-31A,35.2941166666667,-31.3874361111111
RACS_0227-50A,36.923075,-50.0959083333333
RACS_0228-56A,37.0588208333333,-56.3062944444444
RACS_0228-62A,37.2413791666667,-62.4986277777778
RACS_0230-68A,37.5,-68.6714888888889
RACS_0231+12A,37.8947333333333,12.5810805555556
RACS_0231-12A,37.8947333333333,-12.5856855555556
RACS_0233+37A,38.2978708333333,37.6317138888889
RACS_0233-37A,38.2978708333333,-37.6363
RACS_0233-69A,38.4930833333333,-69.7458444444444
RACS_0237+18A,39.272725,18.8580194444444
RACS_0237-18A,39.272725,-18.8626194444444
RACS_0241+00A,40.344825,0.0
RACS_0241+06A,40.344825,6.29503611111111
RACS_0241-06A,40.344825,-6.29964722222222
RACS_0243+25A,40.7547166666667,25.1251944444444
RACS_0243-25A,40.7547166666667,-25.1297888888889
RACS_0247-43A,41.8604625,-43.8726027777778
RACS_0249+31A,42.3529375,31.3828472222222
RACS_0249-31A,42.3529375,-31.3874361111111
RACS_0256+12A,44.210525,12.5810805555556
RACS_0256-12A,44.210525,-12.5856855555556
RACS_0259-76A,44.8386458333333,-76.6262583333333
RACS_0259-85A,44.9578833333333,-85.5465055555556
RACS_0303+18A,45.8181791666667,18.8580194444444
RACS_0303+37A,45.9574458333333,37.6317138888889
RACS_0303-18A,45.8181791666667,-18.8626194444444
RACS_0303-37A,45.9574458333333,-37.6363
RACS_0304-50A,46.1538458333333,-50.0959083333333
RACS_0306+00A,46.5517208333333,0.0
RACS_0306+06A,46.5517208333333,6.29503611111111
RACS_0306-06A,46.5517208333333,-6.29964722222222
RACS_0310+25A,47.5471666666667,25.1251944444444
RACS_0310-25A,47.5471666666667,-25.1297888888889
RACS_0310-56A,47.6470583333333,-56.3062944444444
RACS_0317+31A,49.4117625,31.3828472222222
RACS_0317-31A,49.4117625,-31.3874361111111
RACS_0318-62A,49.6551708333333,-62.4986277777778
RACS_0320-43A,50.2325541666667,-43.8726027777778
RACS_0322+12A,50.5263125,12.5810805555556
RACS_0322-12A,50.5263125,-12.5856855555556
RACS_0329+18A,52.3636333333333,18.8580194444444
RACS_0329-18A,52.3636333333333,-18.8626194444444
RACS_0330-68A,52.5,-68.6714888888889
RACS_0331+00A,52.7586166666667,0.0
RACS_0331+06A,52.7586166666667,6.29503611111111
RACS_0331-06A,52.7586166666667,-6.29964722222222
RACS_0334+37A,53.6170208333333,37.6317138888889
RACS_0334-37A,53.6170208333333,-37.6363
RACS_0337+25A,54.3396208333333,25.1251944444444
RACS_0337-25A,54.3396208333333,-25.1297888888889
RACS_0341-50A,55.3846125,-50.0959083333333
RACS_0345+31A,56.4705875,31.3828472222222
RACS_0345-31A,56.4705875,-31.3874361111111
RACS_0347+12A,56.8421041666667,12.5810805555556
RACS_0347-12A,56.8421041666667,-12.5856855555556
RACS_0352-56A,58.2352916666667,-56.3062944444444
RACS_0354-43A,58.60465,-43.8726027777778
RACS_0354-71A,58.6853958333333,-71.6045583333333
RACS_0355+00A,58.9655166666667,0.0
RACS_0355+06A,58.9655166666667,6.29503611111111
RACS_0355+18A,58.9090875,18.8580194444444
RACS_0355-06A,58.9655166666667,-6.29964722222222
RACS_0355-18A,58.9090875,-18.8626194444444
RACS_0404+25A,61.132075,25.1251944444444
RACS_0404-25A,61.13207500000001,-25.1297888888889
RACS_0405+37A,61.2765916666667,37.6317138888889
RACS_0405-37A,61.2765916666667,-37.6363
RACS_0408-62A,62.0689625,-62.4986277777778
RACS_0412+12A,63.1578916666667,12.5810805555556
RACS_0412-12A,63.1578916666667,-12.5856855555556
RACS_0414+31A,63.5294083333333,31.3828472222222
RACS_0414-31A,63.5294083333333,-31.3874361111111
RACS_0418-50A,64.6153833333333,-50.0959083333333
RACS_0420+00A,65.1724125,0.0
RACS_0420+06A,65.1724125,6.29503611111111
RACS_0420-06A,65.1724125,-6.29964722222222
RACS_0421+18A,65.4545416666667,18.8580194444444
RACS_0421-18A,65.4545416666667,-18.8626194444444
RACS_0427-43A,66.9767416666667,-43.8726027777778
RACS_0430-68A,67.5,-68.6714888888889
RACS_0431+25A,67.924525,25.1251944444444
RACS_0431-25A,67.924525,-25.1297888888889
RACS_0435+37A,68.9361666666667,37.6317138888889
RACS_0435-37A,68.9361666666667,-37.6363
RACS_0435-56A,68.8235291666667,-56.3062944444444
RACS_0437+12A,69.4736833333333,12.5810805555556
RACS_0437-12A,69.4736833333333,-12.5856855555556
RACS_0442+31A,70.5882333333333,31.3828472222222
RACS_0442-31A,70.5882333333333,-31.3874361111111
RACS_0445+00A,71.3793083333333,0.0
RACS_0445+06A,71.3793083333333,6.29503611111111
RACS_0445-06A,71.3793083333333,-6.29964722222222
RACS_0445-80A,71.4702333333333,-80.0435305555556
RACS_0448+18A,72.0,18.8580194444444
RACS_0448-18A,72.0,-18.8626194444444
RACS_0455-50A,73.84615,-50.0959083333333
RACS_0457-62A,74.4827583333333,-62.4986277777778
RACS_0458+25A,74.7169791666667,25.1251944444444
RACS_0458-25A,74.7169791666667,-25.1297888888889
RACS_0501-43A,75.3488333333333,-43.8726027777778
RACS_0503+12A,75.7894708333333,12.5810805555556
RACS_0503-12A,75.7894708333333,-12.5856855555556
RACS_0506+37A,76.5957416666667,37.6317138888889
RACS_0506-37A,76.5957416666667,-37.6363
RACS_0510+00A,77.5862041666667,0.0
RACS_0510+06A,77.5862041666667,6.29503611111111
RACS_0510+31A,77.6470583333333,31.3828472222222
RACS_0510-06A,77.5862041666667,-6.29964722222222
RACS_0510-31A,77.6470583333333,-31.3874361111111
RACS_0514+18A,78.5454541666667,18.8580194444444
RACS_0514-18A,78.5454541666667,-18.8626194444444
RACS_0514-73A,78.5393625,-73.9461611111111
RACS_0517-56A,79.4117625,-56.3062944444444
RACS_0526+25A,81.5094333333333,25.1251944444444
RACS_0526-25A,81.5094333333333,-25.1297888888889
RACS_0528+12A,82.1052625,12.5810805555556
RACS_0528-12A,82.1052625,-12.5856855555556
RACS_0530-68A,82.5,-68.6714888888889
RACS_0532-50A,83.0769208333333,-50.0959083333333
RACS_0534-43A,83.7209291666667,-43.8726027777778
RACS_0535+00A,83.7931,0.0
RACS_0535+06A,83.7931,6.29503611111111
RACS_0535-06A,83.7931,-6.29964722222222
RACS_0537+37A,84.2553166666667,37.6317138888889
RACS_0537-37A,84.2553166666667,-37.6363
RACS_0538+31A,84.7058791666667,31.3828472222222
RACS_0538-31A,84.7058791666667,-31.3874361111111
RACS_0540+18A,85.0909083333333,18.8580194444444
RACS_0540-18A,85.0909083333333,-18.8626194444444
RACS_0547-62A,86.89655,-62.4986277777778
RACS_0553+12A,88.42105,12.5810805555556
RACS_0553+25A,88.3018833333333,25.1251944444444
RACS_0553-12A,88.42105,-12.5856855555556
RACS_0553-25A,88.3018833333333,-25.1297888888889
RACS_0559-56A,90.0,-56.3062944444444
RACS_0600+00A,90.0,0.0
RACS_0600+06A,90.0,6.29503611111111
RACS_0600-06A,90.0,-6.29964722222222
RACS_0606+18A,91.6363625,18.8580194444444
RACS_0606-18A,91.6363625,-18.8626194444444
RACS_0607+31A,91.7647041666667,31.3828472222222
RACS_0607+37A,91.9148916666667,37.6317138888889
RACS_0607-31A,91.7647041666667,-31.3874361111111
RACS_0607-37A,91.9148916666667,-37.6363
RACS_0608-43A,92.0930208333333,-43.8726027777778
RACS_0609-50A,92.3076916666667,-50.0959083333333
RACS_0618+12A,94.7368416666667,12.5810805555556
RACS_0618-12A,94.7368416666667,-12.5856855555556
RACS_0620+25A,95.0943375,25.1251944444444
RACS_0620-25A,95.0943375,-25.1297888888889
RACS_0624+00A,96.2068958333333,0.0
RACS_0624+06A,96.2068958333333,6.29503611111111
RACS_0624-06A,96.2068958333333,-6.29964722222222
RACS_0630-68A,97.5,-68.6714888888889
RACS_0632+18A,98.1818166666667,18.8580194444444
RACS_0632-18A,98.1818166666667,-18.8626194444444
RACS_0635+31A,98.8235291666667,31.3828472222222
RACS_0635-31A,98.8235291666667,-31.3874361111111
RACS_0637-62A,99.3103416666667,-62.4986277777778
RACS_0638+37A,99.5744666666666,37.6317138888889
RACS_0638-37A,99.5744666666666,-37.6363
RACS_0641-43A,100.4651125,-43.8726027777778
RACS_0642-56A,100.588233333333,-56.3062944444444
RACS_0644+12A,101.052629166667,12.5810805555556
RACS_0644-12A,101.052629166667,-12.5856855555556
RACS_0645-73A,101.460633333333,-73.9461611111111
RACS_0646-50A,101.538458333333,-50.0959083333333
RACS_0647+25A,101.886791666667,25.1251944444444
RACS_0647-25A,101.886791666667,-25.1297888888889
RACS_0649+00A,102.413791666667,0.0
RACS_0649+06A,102.413791666667,6.29503611111111
RACS_0649-06A,102.413791666667,-6.29964722222222
RACS_0658+18A,104.727270833333,18.8580194444444
RACS_0658-18A,104.727270833333,-18.8626194444444
RACS_0703+31A,105.88235,31.3828472222222
RACS_0703-31A,105.88235,-31.3874361111111
RACS_0708+37A,107.234041666667,37.6317138888889
RACS_0708-37A,107.234041666667,-37.6363
RACS_0709+12A,107.368420833333,12.5810805555556
RACS_0709-12A,107.368420833333,-12.5856855555556
RACS_0714+00A,108.6206875,0.0
RACS_0714+06A,108.6206875,6.29503611111111
RACS_0714+25A,108.679241666667,25.1251944444444
RACS_0714-06A,108.6206875,-6.29964722222222
RACS_0714-25A,108.679241666667,-25.1297888888889
RACS_0714-80A,108.5297625,-80.0435305555556
RACS_0715-43A,108.837208333333,-43.8726027777778
RACS_0723-50A,110.769229166667,-50.0959083333333
RACS_0724-56A,111.176466666667,-56.3062944444444
RACS_0725+18A,111.272725,18.8580194444444
RACS_0725-18A,111.272725,-18.8626194444444
RACS_0726-62A,111.7241375,-62.4986277777778
RACS_0730-68A,112.5,-68.6714888888889
RACS_0731+31A,112.941175,31.3828472222222
RACS_0731-31A,112.941175,-31.3874361111111
RACS_0734+12A,113.684208333333,12.5810805555556
RACS_0734-12A,113.684208333333,-12.5856855555556
RACS_0739+00A,114.827583333333,0.0
RACS_0739+06A,114.827583333333,6.29503611111111
RACS_0739+37A,114.893616666667,37.6317138888889
RACS_0739-06A,114.827583333333,-6.29964722222222
RACS_0739-37A,114.893616666667,-37.6363
RACS_0741+25A,115.471695833333,25.1251944444444
RACS_0741-25A,115.471695833333,-25.1297888888889
RACS_0748-43A,117.2093,-43.8726027777778
RACS_0751+18A,117.818179166667,18.8580194444444
RACS_0751-18A,117.818179166667,-18.8626194444444
RACS_0800+12A,120.0,12.5810805555556
RACS_0800+31A,120.0,31.3828472222222
RACS_0800-12A,120.0,-12.5856855555556
RACS_0800-31A,120.0,-31.3874361111111
RACS_0800-50A,120.0,-50.0959083333333
RACS_0804+00A,121.034479166667,0.0
RACS_0804+06A,121.034479166667,6.29503611111111
RACS_0804-06A,121.034479166667,-6.29964722222222
RACS_0805-71A,121.3146,-71.6045583333333
RACS_0807-56A,121.764704166667,-56.3062944444444
RACS_0809+25A,122.26415,25.1251944444444
RACS_0809-25A,122.26415,-25.1297888888889
RACS_0810+37A,122.5531875,37.6317138888889
RACS_0810-37A,122.5531875,-37.6363
RACS_0816-62A,124.137929166667,-62.4986277777778
RACS_0817+18A,124.363633333333,18.8580194444444
RACS_0817-18A,124.363633333333,-18.8626194444444
RACS_0822-43A,125.581391666667,-43.8726027777778
RACS_0825+12A,126.3157875,12.5810805555556
RACS_0825-12A,126.3157875,-12.5856855555556
RACS_0828+00A,127.241379166667,0.0
RACS_0828+06A,127.241379166667,6.29503611111111
RACS_0828+31A,127.058820833333,31.3828472222222
RACS_0828-06A,127.241379166667,-6.29964722222222
RACS_0828-31A,127.058820833333,-31.3874361111111
RACS_0830-68A,127.5,-68.6714888888889
RACS_0836+25A,129.0566,25.1251944444444
RACS_0836-25A,129.0566,-25.1297888888889
RACS_0836-50A,129.230766666667,-50.0959083333333
RACS_0840+37A,130.2127625,37.6317138888889
RACS_0840-37A,130.2127625,-37.6363
RACS_0843+18A,130.9090875,18.8580194444444
RACS_0843-18A,130.9090875,-18.8626194444444
RACS_0849-56A,132.3529375,-56.3062944444444
RACS_0850+12A,132.631575,12.5810805555556
RACS_0850-12A,132.631575,-12.5856855555556
RACS_0853+00A,133.448275,0.0
RACS_0853+06A,133.448275,6.29503611111111
RACS_0853-06A,133.448275,-6.29964722222222
RACS_0855-43A,133.9534875,-43.8726027777778
RACS_0856+31A,134.117645833333,31.3828472222222
RACS_0856-31A,134.117645833333,-31.3874361111111
RACS_0900-76A,135.16135,-76.6262583333333
RACS_0900-85A,135.0421125,-85.5465055555556
RACS_0903+25A,135.849054166667,25.1251944444444
RACS_0903-25A,135.849054166667,-25.1297888888889
RACS_0906-62A,136.551720833333,-62.4986277777778
RACS_0909+18A,137.454541666667,18.8580194444444
RACS_0909-18A,137.454541666667,-18.8626194444444
RACS_0911+37A,137.8723375,37.6317138888889
RACS_0911-37A,137.8723375,-37.6363
RACS_0913-50A,138.4615375,-50.0959083333333
RACS_0915+12A,138.947366666667,12.5810805555556
RACS_0915-12A,138.947366666667,-12.5856855555556
RACS_0918+00A,139.655170833333,0.0
RACS_0918+06A,139.655170833333,6.29503611111111
RACS_0918-06A,139.655170833333,-6.29964722222222
RACS_0924+31A,141.176466666667,31.3828472222222
RACS_0924-31A,141.176466666667,-31.3874361111111
RACS_0926-69A,141.5069125,-69.7458444444444
RACS_0929-43A,142.325579166667,-43.8726027777778
RACS_0930+25A,142.641508333333,25.1251944444444
RACS_0930-25A,142.641508333333,-25.1297888888889
RACS_0930-68A,142.5,-68.6714888888889
RACS_0931-56A,142.941175,-56.3062944444444
RACS_0936+18A,144.0,18.8580194444444
RACS_0936-18A,144.0,-18.8626194444444
RACS_0941+12A,145.263154166667,12.5810805555556
RACS_0941-12A,145.263154166667,-12.5856855555556
RACS_0942+37A,145.5319125,37.6317138888889
RACS_0942-37A,145.5319125,-37.6363
RACS_0943+00A,145.862066666667,0.0
RACS_0943+06A,145.862066666667,6.29503611111111
RACS_0943-06A,145.862066666667,-6.29964722222222
RACS_0950-50A,147.692304166667,-50.0959083333333
RACS_0952+31A,148.235291666667,31.3828472222222
RACS_0952-31A,148.235291666667,-31.3874361111111
RACS_0955-62A,148.965516666667,-62.4986277777778
RACS_0957+25A,149.433958333333,25.1251944444444
RACS_0957-25A,149.433958333333,-25.1297888888889
RACS_1002+18A,150.545454166667,18.8580194444444
RACS_1002-18A,150.545454166667,-18.8626194444444
RACS_1002-43A,150.697670833333,-43.8726027777778
RACS_1006+12A,151.578945833333,12.5810805555556
RACS_1006-12A,151.578945833333,-12.5856855555556
RACS_1008+00A,152.0689625,0.0
RACS_1008+06A,152.0689625,6.29503611111111
RACS_1008-06A,152.0689625,-6.29964722222222
RACS_1012+37A,153.1914875,37.6317138888889
RACS_1012-37A,153.1914875,-37.6363
RACS_1014-56A,153.529408333333,-56.3062944444444
RACS_1021+31A,155.294116666667,31.3828472222222
RACS_1021-31A,155.294116666667,-31.3874361111111
RACS_1024+25A,156.2264125,25.1251944444444
RACS_1024-25A,156.2264125,-25.1297888888889
RACS_1027-50A,156.923075,-50.0959083333333
RACS_1028+18A,157.090908333333,18.8580194444444
RACS_1028-18A,157.090908333333,-18.8626194444444
RACS_1030-68A,157.5,-68.6714888888889
RACS_1031+12A,157.894733333333,12.5810805555556
RACS_1031-12A,157.894733333333,-12.5856855555556
RACS_1032-73A,158.190379166667,-73.0317138888889
RACS_1033+00A,158.275858333333,0.0
RACS_1033+06A,158.275858333333,6.29503611111111
RACS_1033-06A,158.275858333333,-6.29964722222222
RACS_1036-43A,159.069766666667,-43.8726027777778
RACS_1043+37A,160.8510625,37.6317138888889
RACS_1043-37A,160.8510625,-37.6363
RACS_1045-62A,161.379308333333,-62.4986277777778
RACS_1046-80A,161.591520833333,-80.0458166666667
RACS_1049+31A,162.3529375,31.3828472222222
RACS_1049-31A,162.3529375,-31.3874361111111
RACS_1052+25A,163.018866666667,25.1251944444444
RACS_1052-25A,163.018866666667,-25.1297888888889
RACS_1054+18A,163.6363625,18.8580194444444
RACS_1054-18A,163.6363625,-18.8626194444444
RACS_1056+12A,164.210525,12.5810805555556
RACS_1056-12A,164.210525,-12.5856855555556
RACS_1056-56A,164.117645833333,-56.3062944444444
RACS_1057+00A,164.482758333333,0.0
RACS_1057+06A,164.482758333333,6.29503611111111
RACS_1057-06A,164.482758333333,-6.29964722222222
RACS_1104-50A,166.153845833333,-50.0959083333333
RACS_1109-43A,167.441858333333,-43.8726027777778
RACS_1114+37A,168.5106375,37.6317138888889
RACS_1114-37A,168.5106375,-37.6363
RACS_1117+31A,169.4117625,31.3828472222222
RACS_1117-31A,169.4117625,-31.3874361111111
RACS_1119+25A,169.811316666667,25.1251944444444
RACS_1119-25A,169.811316666667,-25.1297888888889
RACS_1120+18A,170.181816666667,18.8580194444444
RACS_1120-18A,170.181816666667,-18.8626194444444
RACS_1122+00A,170.689654166667,0.0
RACS_1122+06A,170.689654166667,6.29503611111111
RACS_1122+12A,170.5263125,12.5810805555556
RACS_1122-06A,170.689654166667,-6.29964722222222
RACS_1122-12A,170.5263125,-12.5856855555556
RACS_1130-68A,172.5,-68.6714888888889
RACS_1135-62A,173.7931,-62.4986277777778
RACS_1138-56A,174.705879166667,-56.3062944444444
RACS_1141-50A,175.3846125,-50.0959083333333
RACS_1143-43A,175.81395,-43.8726027777778
RACS_1144+37A,176.1702125,37.6317138888889
RACS_1144-37A,176.1702125,-37.6363
RACS_1145+31A,176.4705875,31.3828472222222
RACS_1145-31A,176.4705875,-31.3874361111111
RACS_1146+18A,176.727270833333,18.8580194444444
RACS_1146+25A,176.603770833333,25.1251944444444
RACS_1146-18A,176.727270833333,-18.8626194444444
RACS_1146-25A,176.603770833333,-25.1297888888889
RACS_1147+00A,176.89655,0.0
RACS_1147+06A,176.89655,6.29503611111111
RACS_1147+12A,176.842104166667,12.5810805555556
